"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE)"
"0","library(flexdashboard)"
"0","library(shiny)"
"0","library(ggplot2)"
"0","library(plotly)"
"0","library(DT)"
"0","library(dplyr)"
"0","library(aRtsy)"
"0","library(ggrain)"
"0","library(ggridges)"
"0","library(treemapify)"
"0","data(mtcars)"
"0","str(mtcars)"
"1","'data.frame':	"
"1",""
"1","32"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mpg "
"1",""
"1",":"
"1"," num  "
"1",""
"1","21 21 22.8 21.4 18.7 18.1 14.3 24.4 22.8 19.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cyl "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6 6 4 6 8 6 8 4 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","disp"
"1",""
"1",":"
"1"," num  "
"1",""
"1","160 160 108 258 360"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hp  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","110 110 93 110 175 105 245 62 95 123"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","drat"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.9 3.9 3.85 3.08 3.15 2.76 3.21 3.69 3.92 3.92"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wt  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.62 2.88 2.32 3.21 3.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","qsec"
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.5 17 18.6 19.4 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vs  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 1 0 1 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","am  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gear"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 4 3 3 3 3 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","carb"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 1 1 2 1 4 2 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"0","StartUp = read.csv(""startup_growth_investment_data.csv"")"
"0","CAschool = read.csv(""CASchools.csv"")"
"0","set.seed(230)"
"0","pop1 = rnorm(1000, mean = 5, sd = 1)"
